total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,4,0,4.0,4,0.8,0.25,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,4,2,0,7.0,2,2.3333333333333335,0.5714285714285714,2.0794415416798357,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,4,1,1,4.0,1,2.0,1.0,1.6094379124341003,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
6,2,2,1,6.0,2,2.0,0.3333333333333333,1.9459101490553132,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
14,2,2,0,14.0,2,4.666666666666667,0.14285714285714285,2.70805020110221,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
8,3,1,1,8.0,1,4.0,0.375,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
16,2,1,0,16.0,1,8.0,0.125,2.833213344056216,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
9,4,5,1,9.0,5,1.5,0.4444444444444444,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
82,5,15,1,66.77000000000044,6,9.53857142857149,0.07488392990864112,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,3,1,0,6.0,1,3.0,0.5,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,2,0,3.0,2,1.0,1.0,1.3862943611198906,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,3,1,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
6,1,3,0,6.0,3,1.5,0.16666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,2,1,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
2,2,2,1,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
4,1,4,0,4.0,4,0.8,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
4,3,2,0,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
9,2,1,0,9.0,1,4.5,0.2222222222222222,2.302585092994046,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
10,3,3,0,10.0,3,2.5,0.3,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
17,3,1,0,17.0,1,8.5,0.17647058823529413,2.8903717578961645,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,1,1,8.0,1,4.0,0.125,2.1972245773362196,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,2,0,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
7,1,1,1,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
10,2,1,1,10.0,1,5.0,0.2,2.3978952727983707,0
6,2,6,0,6.0,6,0.8571428571428571,0.3333333333333333,1.9459101490553132,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,4,1,0,9.0,1,4.5,0.4444444444444444,2.302585092994046,0
18,6,4,0,18.0,4,3.6,0.3333333333333333,2.9444389791664403,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,4,1,0,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
26,3,2,1,26.0,2,8.666666666666666,0.11538461538461539,3.295836866004329,0
13,3,1,0,13.0,1,6.5,0.23076923076923078,2.6390573296152584,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,2,1,5.0,2,1.6666666666666667,0.6,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
8,2,3,1,8.0,3,2.0,0.25,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,2,3,0,6.0,3,1.5,0.3333333333333333,1.9459101490553132,0
9,3,1,0,9.0,1,4.5,0.3333333333333333,2.302585092994046,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,2,1,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
16,1,1,1,16.0,1,8.0,0.0625,2.833213344056216,0
19,1,1,1,19.0,1,9.5,0.05263157894736842,2.995732273553991,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,3,2,0,7.0,2,2.3333333333333335,0.42857142857142855,2.0794415416798357,0
4,4,1,0,4.0,1,2.0,1.0,1.6094379124341003,0
145,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
290,2,1,1,66.77000000000044,1,33.38500000000022,0.029953571963456445,4.216119619148028,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
15,5,1,0,15.0,1,7.5,0.3333333333333333,2.772588722239781,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
8,1,1,1,8.0,1,4.0,0.125,2.1972245773362196,0
13,5,1,0,13.0,1,6.5,0.38461538461538464,2.6390573296152584,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
13,4,2,1,13.0,2,4.333333333333333,0.3076923076923077,2.6390573296152584,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,3,2,1,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
365,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
11,2,1,0,11.0,1,5.5,0.18181818181818182,2.4849066497880004,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
114,2,30,1,66.77000000000044,6,9.53857142857149,0.029953571963456445,4.216119619148028,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
272,1,2,1,66.77000000000044,2,22.256666666666813,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,4,1,4.0,4,0.8,0.25,1.6094379124341003,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
50,1,1,1,50.0,1,25.0,0.02,3.9318256327243257,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,3,2,1,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
5,3,1,0,5.0,1,2.5,0.6,1.791759469228055,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,4,1,0,4.0,1,2.0,1.0,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,3,1,6.0,3,1.5,0.3333333333333333,1.9459101490553132,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1043,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
16,1,1,0,16.0,1,8.0,0.0625,2.833213344056216,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
17,4,1,0,17.0,1,8.5,0.23529411764705882,2.8903717578961645,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
13,1,1,1,13.0,1,6.5,0.07692307692307693,2.6390573296152584,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,3,1,3.0,3,0.75,0.6666666666666666,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
12,2,1,1,12.0,1,6.0,0.16666666666666666,2.5649493574615367,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
8,1,1,1,8.0,1,4.0,0.125,2.1972245773362196,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
54,1,1,1,54.0,1,27.0,0.018518518518518517,4.007333185232471,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
201,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
7,2,1,0,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
12,4,1,1,12.0,1,6.0,0.3333333333333333,2.5649493574615367,0
8,1,1,0,8.0,1,4.0,0.125,2.1972245773362196,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
